State,City,PlaceFIPS,ACCESS2,ARTHRITIS,BINGE,BPHIGH,BPMED,CANCER,CASTHMA,CHD,CHECKUP,CHOLSCREEN,COLON_SCREEN,COPD,COREM,COREW,CSMOKING,DENTAL,DIABETES,HIGHCHOL,KIDNEY,LPA,MAMMOUSE,MHLTH,OBESITY,PAPTEST,PHLTH,SLEEP,STROKE,TEETHLOST
MN,Duluth,2717000,10.5,24.3,21.2,25.5,59.4,6.1,9.4,5.8,66.7,73.5,64.4,5.6,35.9,33.6,22.0,67.2,8.1,29.1,2.1,21.5,74.7,10.4,30.1,80.8,10.5,31.1,2.8,13.1
MN,Minneapolis,2743000,11.7,20.0,19.1,27.9,58.1,5.8,9.6,5.4,67.4,75.1,65.9,4.8,30.0,34.2,17.4,68.7,8.6,32.2,2.3,20.6,80.0,9.6,26.7,83.0,9.5,30.7,2.9,10.7
MN,Plymouth,2751730,6.1,17.5,21.6,23.2,54.4,6.0,8.2,4.3,68.3,78.2,72.4,3.3,33.9,40.0,12.6,79.7,5.9,30.9,1.7,14.4,82.7,7.1,20.9,87.5,6.4,26.9,1.9,6.0
MN,Rochester,2754880,8.4,19.4,21.1,26.6,57.8,6.1,7.9,4.9,65.9,74.6,72.1,4.2,35.6,35.3,15.0,72.3,7.0,29.3,1.9,18.5,83.2,8.4,27.1,85.8,7.9,29.5,2.3,9.1
MN,St. Paul,2758000,12.7,20.6,18.0,27.7,59.8,5.9,9.0,5.5,68.6,73.8,64.7,5.2,30.5,34.5,19.7,64.7,9.1,31.2,2.3,22.6,80.6,10.0,29.6,81.9,10.5,31.2,2.9,13.2
MS,Gulfport,2829700,21.9,27.0,13.7,40.7,68.7,6.0,9.0,6.9,74.3,71.0,57.4,7.4,34.0,30.6,24.1,55.2,12.4,37.2,3.1,30.7,69.5,14.1,34.6,78.7,14.1,38.9,3.9,20.7
MS,Jackson,2836000,23.5,28.8,11.4,45.2,72.1,5.6,10.0,6.9,77.5,72.4,59.7,7.2,34.0,29.6,23.4,49.5,15.1,36.3,3.4,33.0,75.8,14.5,40.6,82.4,14.8,43.6,4.8,23.8
MO,Columbia,2915670,13.5,24.4,15.6,28.8,63.6,6.3,9.4,5.8,66.8,72.0,65.3,6.3,39.7,35.4,18.3,62.8,8.9,29.7,2.2,21.3,74.9,11.4,29.2,80.5,11.6,30.0,2.7,13.5
MO,Independence,2935000,17.1,26.0,15.9,29.3,63.1,6.5,10.1,6.6,65.2,70.6,60.8,8.0,38.4,38.2,25.0,56.5,9.7,34.2,2.3,25.4,72.9,13.3,32.2,77.3,13.9,33.7,3.1,18.4
MO,Kansas City,2938000,17.7,26.0,14.7,32.9,66.1,6.1,10.3,6.5,67.8,71.5,61.2,7.3,35.9,35.6,22.3,55.9,11.5,33.5,2.7,25.7,74.6,12.6,34.7,79.3,13.7,35.6,3.5,19.6
MO,Lee's Summit,2941348,10.1,22.8,17.4,27.2,61.8,6.6,8.9,5.3,67.6,73.3,68.5,5.4,41.9,43.2,17.6,68.8,7.7,32.9,2.0,18.0,77.9,9.9,27.5,84.0,9.7,30.4,2.3,11.9
MO,O'Fallon,2954074,10.4,23.8,17.6,26.1,60.7,6.4,8.6,5.4,68.6,75.1,67.7,5.7,40.5,42.5,17.8,66.2,7.7,32.8,2.1,20.5,76.5,10.4,24.9,83.0,10.1,32.4,2.3,13.0
MO,St. Joseph,2964550,16.6,27.1,15.6,30.8,63.6,6.4,9.9,6.7,65.9,69.9,59.6,8.3,36.4,36.4,24.8,52.5,9.9,35.3,2.4,27.9,70.1,13.4,32.4,77.4,13.9,37.9,3.1,20.9
MO,St. Louis,2965000,19.3,27.9,14.9,35.2,67.8,5.9,11.2,7.0,71.7,70.6,58.8,8.2,36.5,30.2,24.9,51.9,13.8,31.1,3.3,27.6,71.2,14.0,37.0,78.3,15.6,39.0,4.3,24.4
MO,Springfield,2970000,17.6,27.5,15.1,29.7,64.4,6.4,10.2,6.8,63.5,69.7,58.7,8.6,40.3,34.6,24.4,52.0,10.0,32.4,2.4,26.2,68.0,13.9,35.9,75.6,14.7,34.6,3.2,20.0
MT,Billings,3006550,15.4,23.1,19.6,26.9,52.9,6.3,9.6,5.2,63.4,70.8,60.4,6.0,38.8,34.1,21.6,62.9,7.7,29.7,2.1,20.3,72.1,10.8,27.6,80.2,11.7,30.0,2.6,15.7
MT,Missoula,3050200,14.2,22.6,20.1,27.0,52.3,6.3,9.3,5.3,60.6,70.4,60.7,5.9,34.8,32.5,18.3,66.4,7.4,30.6,2.1,17.1,76.2,10.5,25.5,80.0,11.3,29.4,2.6,13.3
NE,Lincoln,3128000,13.5,22.5,21.8,26.8,58.7,5.8,8.4,5.1,60.8,71.1,63.4,5.5,39.3,32.7,18.6,68.3,7.7,32.8,2.1,18.8,75.8,9.1,27.8,78.7,9.0,30.7,2.5,10.2
NE,Omaha,3137000,16.3,23.6,20.9,29.2,61.0,5.7,8.3,5.6,64.8,71.6,62.6,5.7,37.4,35.6,20.4,64.1,9.4,31.4,2.4,22.3,76.4,9.5,30.6,80.9,10.2,32.8,2.9,13.8
NV,Henderson,3231900,14.2,21.6,17.6,27.4,53.7,6.2,8.6,5.6,64.2,72.8,63.2,6.2,34.9,30.9,17.7,65.1,8.5,32.1,3.0,20.5,74.0,10.6,26.1,81.3,10.5,36.2,2.5,13.4
NV,Las Vegas,3240000,22.6,23.1,15.9,29.9,55.5,5.9,9.3,6.5,63.4,70.7,57.5,7.4,32.1,27.6,20.4,56.1,10.8,32.9,3.4,26.2,71.3,12.4,30.3,78.0,13.5,38.9,3.1,18.2
NV,North Las Vegas,3251800,25.5,23.8,14.9,31.5,56.5,5.6,9.7,6.8,64.0,70.6,55.3,7.9,28.9,24.5,21.4,52.0,12.5,32.9,3.6,29.0,71.1,13.2,32.4,77.0,14.8,41.0,3.6,22.7
NV,Reno,3260600,19.6,22.7,19.0,28.1,52.0,6.1,9.3,6.1,60.2,72.3,59.9,7.3,31.9,28.0,19.3,60.4,8.8,33.6,3.0,20.3,70.6,12.3,22.8,76.9,13.0,33.7,2.9,16.3
NV,Sparks,3268400,19.4,22.7,19.4,27.4,51.6,6.0,9.3,6.0,60.4,73.0,60.3,7.2,31.1,27.2,19.3,60.8,8.7,33.2,3.0,20.5,70.6,12.2,22.6,77.8,12.8,33.9,2.8,17.3
NH,Manchester,3345140,17.6,25.6,16.4,28.4,59.3,6.4,11.1,5.8,68.7,76.7,65.7,7.1,32.2,32.2,19.8,63.5,9.0,31.2,2.3,21.6,79.7,12.0,31.2,82.0,11.8,36.5,2.7,16.1
NH,Nashua,3350260,16.1,24.4,16.5,27.7,58.8,6.4,10.5,5.4,69.2,77.0,67.8,6.3,33.4,33.7,17.6,66.7,8.5,31.0,2.2,19.8,81.0,11.0,29.4,83.3,10.7,35.5,2.5,14.1
NJ,Camden,3410000,33.9,27.9,12.1,42.2,64.8,4.8,11.7,8.2,73.7,71.1,49.2,9.2,21.4,16.3,24.9,45.0,17.8,36.8,3.6,41.6,73.4,17.2,42.2,74.8,20.1,50.8,5.2,30.0
NJ,Clifton,3413690,16.3,20.6,18.8,27.7,55.3,5.5,8.1,5.4,72.6,76.1,62.1,5.2,33.4,27.0,16.5,68.7,8.6,36.3,2.3,23.3,78.4,10.8,25.9,83.1,10.6,38.6,2.4,11.6
NJ,Elizabeth,3421000,29.3,23.2,14.7,29.9,58.8,4.9,8.9,7.0,72.2,72.7,49.7,6.6,25.2,21.1,21.1,53.5,13.1,33.5,3.0,33.2,75.6,13.8,32.7,79.3,15.3,43.4,3.4,20.0
NJ,Jersey City,3436000,17.8,20.8,15.0,31.6,60.9,4.9,8.9,6.0,76.2,75.5,54.3,5.8,22.6,21.9,16.2,60.8,11.3,33.4,2.6,28.6,75.0,11.1,25.4,76.5,12.2,43.7,3.1,18.4
NJ,Newark,3451000,28.9,24.8,13.3,39.0,63.1,4.8,10.9,7.6,74.8,73.9,53.0,8.4,24.0,17.5,24.0,49.8,15.7,36.0,3.2,35.8,74.7,15.7,37.6,74.5,17.5,48.0,4.6,25.0
NJ,Passaic,3456550,36.5,23.6,14.8,33.2,58.2,4.7,9.5,7.4,70.0,70.9,47.1,7.3,25.5,18.1,21.6,48.7,14.7,38.7,3.3,37.3,72.3,15.3,35.6,74.7,18.1,43.6,3.7,21.5
NJ,Paterson,3457000,32.3,24.4,14.5,35.7,60.6,4.7,10.1,7.3,72.5,72.3,49.3,7.4,24.7,17.5,22.2,49.4,15.1,38.1,3.4,36.3,74.7,15.2,37.3,77.3,17.4,45.7,4.0,22.4
NJ,Trenton,3474000,28.7,26.4,14.1,38.2,64.5,5.1,11.3,7.9,74.3,75.3,51.0,8.8,24.6,18.0,27.0,47.9,15.2,36.1,3.0,34.8,73.6,16.0,39.3,77.5,17.7,45.3,4.7,29.7
NJ,Union City,3474630,32.6,21.4,16.0,30.0,58.2,4.4,8.8,7.1,72.4,73.0,46.1,6.1,20.3,17.4,18.0,51.5,14.0,34.6,3.4,36.0,70.7,13.5,31.4,75.6,16.4,43.2,3.0,20.6
NM,Albuquerque,3502000,17.0,22.4,14.5,25.9,54.3,6.1,9.8,5.3,61.1,70.1,63.9,5.4,32.7,32.6,18.8,64.2,9.3,29.2,2.9,20.4,75.0,11.6,25.5,80.4,12.1,32.8,2.6,14.0
NM,Las Cruces,3539380,19.9,23.2,15.7,29.1,57.1,5.7,9.4,5.5,61.2,67.5,55.3,5.8,33.1,25.1,17.9,64.0,10.3,31.4,3.1,21.1,70.2,12.2,28.8,79.5,13.5,32.2,2.8,14.3
NM,Rio Rancho,3563460,13.2,21.5,16.2,25.3,53.6,6.0,9.0,5.2,61.1,70.4,62.0,5.3,35.9,29.4,16.2,65.2,8.2,30.5,2.7,18.3,71.0,10.8,25.0,81.7,11.0,31.9,2.4,13.1
NM,Santa Fe,3570500,17.8,20.4,14.3,22.8,51.2,5.9,9.1,4.9,59.0,70.4,58.4,4.9,35.6,27.1,16.0,66.9,7.9,28.4,2.8,17.0,70.8,10.9,19.4,82.0,11.2,27.1,2.4,11.1
NY,Albany,3601000,14.8,25.7,15.5,33.4,62.4,5.8,10.9,6.0,73.8,78.2,62.4,7.1,31.7,28.6,19.0,60.6,10.9,33.8,2.2,26.1,76.6,13.2,31.1,80.8,13.1,39.7,3.3,16.5
NY,Buffalo,3611000,18.3,27.6,15.6,34.5,63.8,5.6,11.9,6.8,75.8,75.9,58.9,8.6,25.4,24.5,22.8,54.7,12.8,33.0,2.6,31.2,77.6,15.2,36.3,79.7,15.6,43.6,4.1,22.6
NY,Mount Vernon,3649121,16.4,24.5,14.2,37.5,63.8,5.4,11.4,5.7,74.2,79.7,62.4,6.4,25.8,28.4,18.0,56.4,12.5,33.4,2.5,28.0,79.9,13.2,33.5,83.2,13.1,46.7,3.7,17.5
NY,New Rochelle,3650617,14.9,21.6,16.8,30.7,59.3,5.6,9.5,5.2,70.4,79.1,65.2,5.3,30.6,32.9,14.4,64.9,9.3,33.8,2.1,23.3,79.1,11.1,26.7,83.8,10.9,39.9,2.6,13.1
NY,New York,3651000,18.3,22.4,15.5,30.7,59.0,5.3,10.2,5.6,74.3,77.0,62.2,6.0,28.6,26.3,16.8,61.3,11.2,34.1,2.3,28.8,77.9,12.6,26.3,80.7,13.1,41.0,3.1,15.9
NY,Rochester,3663000,20.3,26.9,14.3,38.0,65.0,5.7,12.2,6.9,70.4,76.6,59.1,8.6,26.6,28.1,22.8,55.1,13.3,32.8,2.6,30.1,77.5,15.6,38.6,79.2,16.0,42.4,4.2,22.7
NY,Schenectady,3665508,17.4,26.0,16.0,31.9,60.8,5.9,11.5,6.5,72.4,76.5,60.3,8.3,28.6,29.4,23.2,58.0,10.8,36.3,2.2,28.6,73.9,15.0,32.5,79.0,14.8,41.6,3.5,19.2
NY,Syracuse,3673000,19.1,27.2,14.8,33.3,62.3,5.9,12.1,7.0,72.6,75.0,60.4,9.1,28.5,25.6,24.1,54.9,11.8,36.0,2.4,30.7,75.1,15.8,33.7,77.8,16.0,39.7,4.0,21.0
NY,Yonkers,3684000,18.1,22.4,16.0,30.8,59.5,5.5,9.8,5.5,69.6,78.5,61.6,5.8,29.7,31.7,16.0,60.7,10.2,34.1,2.2,26.5,77.3,12.3,28.2,81.4,12.4,41.2,2.8,14.1
NC,Asheville,3702140,16.7,24.0,14.9,33.3,60.8,6.2,8.4,6.1,74.8,76.2,69.6,6.3,36.8,40.9,19.0,67.5,8.7,33.5,2.3,20.1,81.2,11.4,26.4,84.6,11.2,30.3,2.9,13.9
NC,Cary,3710740,12.2,20.1,15.9,25.8,56.1,5.9,6.9,5.0,72.2,79.0,74.2,4.3,43.6,43.8,12.8,73.6,6.8,31.6,2.0,14.4,83.9,8.5,21.2,87.5,8.0,27.9,2.1,9.4
NC,Charlotte,3712000,19.8,24.3,14.7,34.7,61.5,5.8,8.4,6.1,74.6,77.1,67.9,6.1,38.2,38.5,16.8,62.2,10.3,36.0,2.7,20.5,79.8,11.4,27.8,85.1,11.4,34.0,3.3,15.8
NC,Concord,3714100,19.5,24.6,14.0,33.8,62.0,6.0,8.5,6.5,73.3,76.3,67.1,6.9,39.0,36.1,20.1,60.5,9.4,34.7,2.5,22.5,80.7,12.1,28.2,83.9,12.3,33.5,3.1,18.5
NC,Durham,3719000,20.4,23.8,13.2,35.0,63.5,5.7,8.8,6.3,76.6,77.8,69.6,6.2,39.2,38.8,17.0,65.0,10.8,31.8,2.6,22.8,84.1,11.6,31.3,85.5,11.8,33.5,3.5,16.4
NC,Fayetteville,3722920,19.2,27.5,13.3,38.8,63.7,5.7,8.9,6.6,78.3,76.6,68.2,6.7,37.0,39.9,21.0,63.1,11.8,31.7,2.7,24.1,81.5,12.4,34.6,84.8,12.5,39.9,3.6,18.4
NC,Gastonia,3725580,24.6,28.0,13.3,35.8,64.1,6.0,9.6,7.1,73.3,74.6,63.4,8.3,34.3,35.3,24.8,54.5,11.2,37.0,2.7,28.3,76.6,14.1,32.6,81.8,14.5,38.7,3.7,22.2
NC,Greensboro,3728000,20.6,23.8,13.6,35.7,63.7,5.7,8.9,6.3,75.3,76.5,68.2,6.7,38.5,37.6,19.8,59.2,10.7,34.2,2.7,22.7,80.6,12.2,32.8,83.2,12.1,35.0,3.5,16.6
NC,Greenville,3728080,19.8,25.8,12.4,38.9,65.2,5.8,9.3,6.8,76.4,75.8,66.6,7.3,36.0,36.6,20.4,60.8,11.3,35.5,2.7,24.6,79.3,12.9,32.0,83.1,13.2,35.7,3.8,18.2
NC,High Point,3731400,22.7,24.5,13.6,35.0,63.3,5.7,9.1,6.7,74.3,75.9,65.9,7.5,37.5,36.0,21.5,57.0,11.1,34.5,2.7,24.6,79.0,13.1,32.7,81.2,13.3,35.2,3.7,19.2
NC,Jacksonville,3734200,19.9,25.5,14.6,36.8,61.3,5.9,8.4,6.5,74.3,75.5,68.8,6.8,38.7,38.0,21.5,62.0,10.3,35.2,2.5,24.2,80.4,12.3,31.6,83.7,12.5,36.7,3.3,17.8
NC,Raleigh,3755000,17.8,22.8,14.5,30.4,59.9,5.8,8.1,5.8,72.7,77.6,70.4,5.6,40.7,39.5,16.7,64.8,9.2,32.2,2.4,18.6,82.8,10.8,27.4,85.8,10.6,31.7,2.9,13.1
NC,Wilmington,3774440,19.5,25.3,15.1,34.7,62.3,6.0,8.7,6.4,75.0,76.7,67.6,6.7,40.8,40.4,18.8,65.0,9.5,34.8,2.4,20.5,81.8,12.4,28.2,83.6,12.2,32.5,3.2,15.5
NC,Winston-Salem,3775000,23.8,25.6,12.7,34.1,66.0,5.8,9.1,6.7,75.4,76.1,66.6,7.2,41.0,41.0,20.5,60.7,11.6,35.1,2.7,24.8,81.1,13.0,34.8,81.5,13.3,36.3,3.7,17.5
ND,Fargo,3825700,9.9,21.7,23.0,30.4,60.5,5.9,8.3,5.7,67.4,72.6,63.9,4.5,39.7,37.1,17.7,71.7,7.5,30.8,2.1,18.9,79.0,8.1,31.7,82.4,8.3,29.0,2.5,10.3
OH,Akron,3901000,17.6,29.0,14.8,36.2,66.9,5.7,11.6,7.5,70.1,72.9,56.6,9.4,28.8,26.9,26.8,51.3,13.0,33.0,3.3,31.0,70.1,15.3,37.3,74.7,15.5,44.1,3.9,23.6
OH,Canton,3912000,19.2,30.5,15.6,36.5,65.1,5.9,11.8,7.9,69.3,70.9,55.4,10.3,30.9,26.7,28.1,50.9,13.3,34.3,3.3,32.6,71.6,16.5,38.6,73.7,16.5,41.5,4.0,24.3
OH,Cincinnati,3915000,17.3,28.7,15.9,36.9,65.0,5.7,11.4,7.3,72.7,73.2,61.1,8.8,32.9,25.0,24.0,58.1,13.8,32.8,3.6,27.0,74.6,14.7,36.5,78.3,14.9,38.9,4.2,22.3
OH,Cleveland,3916000,23.3,31.8,15.2,38.7,67.1,5.5,13.1,8.3,73.1,72.8,54.6,10.8,26.5,21.1,27.9,48.7,16.8,32.4,4.1,34.2,74.1,17.2,42.1,73.3,18.4,45.4,5.1,28.7
OH,Columbus,3918000,14.8,27.7,17.0,34.4,64.4,6.0,10.8,7.0,71.9,74.9,62.9,8.2,31.5,29.9,21.7,63.2,12.4,34.7,3.2,27.0,76.4,13.6,35.0,80.0,13.7,40.2,3.6,19.8
OH,Dayton,3921000,20.5,32.7,13.6,38.8,66.7,5.6,12.7,8.6,70.8,72.1,57.2,10.7,29.6,22.6,28.7,48.5,15.9,33.6,3.8,32.2,73.4,17.0,47.2,74.8,17.9,45.7,4.9,27.5
OH,Parma,3961000,11.9,27.1,21.3,27.1,59.3,5.9,10.2,6.4,70.4,76.2,65.0,7.6,35.5,30.7,21.9,67.7,9.2,31.0,2.7,22.6,76.4,12.7,29.8,80.1,11.8,36.5,2.7,15.0
OH,Toledo,3977000,18.3,30.1,17.4,36.2,66.1,5.8,11.5,7.8,68.6,71.8,57.6,9.7,28.8,31.0,25.5,57.0,13.3,31.4,3.3,32.5,73.0,15.7,41.0,75.7,15.9,40.2,3.9,21.3
OH,Youngstown,3988000,24.8,30.9,14.4,39.6,67.4,5.6,12.2,8.6,70.9,69.2,53.3,11.1,28.0,22.2,30.2,45.2,16.2,33.4,3.8,36.5,71.0,17.7,43.8,72.4,19.1,46.0,4.9,28.7
OK,Broken Arrow,4009050,11.9,22.6,15.3,32.2,60.9,5.9,9.0,6.0,62.5,73.1,64.4,6.0,42.3,42.0,18.2,61.7,8.7,34.1,2.3,23.0,70.1,11.9,27.2,80.1,11.2,33.9,2.5,13.9
OK,Edmond,4023200,11.2,21.2,15.2,30.8,59.5,6.1,9.0,5.6,63.4,73.3,65.7,5.4,42.6,43.6,15.4,68.0,7.7,33.9,2.2,20.1,75.6,10.9,26.8,82.8,9.9,31.8,2.3,12.1
OK,Lawton,4041850,18.1,27.5,12.7,37.6,63.6,5.8,10.3,7.2,65.5,71.6,53.2,8.0,37.5,35.4,23.3,50.2,12.0,34.0,2.7,31.3,67.6,14.3,35.4,73.5,15.1,39.3,3.4,23.1
OK,Norman,4052500,13.8,25.5,14.3,35.4,60.8,6.0,9.7,6.4,60.6,72.6,61.0,6.7,41.6,36.6,19.6,62.5,9.3,36.2,2.3,26.3,71.5,12.7,30.6,76.2,12.5,34.0,2.7,14.8
OK,Oklahoma City,4055000,19.6,24.2,13.4,34.7,61.9,5.8,10.1,6.9,62.5,71.5,57.8,7.4,37.8,37.3,20.5,56.3,10.9,34.9,2.6,28.5,71.6,13.8,32.4,77.3,14.1,35.9,3.2,19.3
OK,Tulsa,4075000,18.4,24.3,13.4,36.1,63.9,5.8,10.0,6.9,61.9,70.7,60.1,7.5,40.4,38.6,21.4,52.8,11.1,34.6,2.6,28.1,67.1,14.2,31.7,76.0,14.4,36.6,3.3,18.3
OR,Beaverton,4105350,12.7,22.4,17.3,27.7,54.3,6.4,8.8,5.1,63.5,72.3,64.2,5.0,30.8,31.8,14.4,67.1,8.2,32.5,2.9,15.3,77.9,11.2,25.1,82.1,11.3,32.2,2.5,12.2
OR,Bend,4105800,11.0,23.1,20.1,27.8,50.4,6.8,9.0,5.3,60.9,71.9,66.0,5.2,37.3,30.2,16.0,68.7,7.4,32.4,2.8,14.6,76.8,11.5,26.1,82.9,11.1,30.0,2.5,11.4
OR,Eugene,4123850,13.2,23.7,18.9,28.6,53.6,6.7,9.6,5.5,58.0,68.0,64.6,5.9,34.6,32.0,17.7,65.1,7.9,32.8,3.1,14.9,77.3,12.7,28.7,79.7,12.3,31.4,2.7,10.5
OR,Gresham,4131250,17.5,24.2,20.1,27.4,51.6,6.6,10.2,5.9,57.7,70.7,61.6,6.6,32.4,28.0,22.0,60.4,9.5,31.3,3.2,18.9,75.0,13.9,26.9,78.7,14.5,31.1,3.0,17.5
OR,Hillsboro,4134100,14.3,22.8,17.7,27.5,54.0,6.4,8.9,5.3,63.1,72.4,63.5,5.3,30.4,32.1,15.5,65.5,8.6,32.4,3.1,16.2,77.5,11.7,26.0,82.2,11.9,32.8,2.6,13.0
OR,Medford,4147000,17.0,24.5,19.2,28.9,52.9,6.6,9.9,6.2,58.0,69.0,58.5,6.9,31.4,26.4,22.6,57.2,9.0,30.8,3.1,20.3,73.5,14.2,29.7,78.4,14.8,33.1,3.0,16.9
OR,Portland,4159000,12.6,22.4,20.4,27.4,51.6,6.5,9.6,5.3,59.1,71.3,65.0,5.3,34.1,30.4,17.9,66.9,8.6,31.1,3.0,15.4,77.6,11.7,24.3,81.2,12.0,29.2,2.7,13.4
OR,Salem,4164900,17.0,24.3,17.6,31.0,52.7,6.5,9.6,6.0,60.5,68.3,62.4,6.3,31.1,29.5,19.0,61.9,9.3,31.0,3.1,18.5,77.0,13.4,32.6,78.3,13.9,31.8,2.9,14.7
PA,Allentown,4202000,25.8,28.4,15.4,33.6,63.1,5.9,10.9,7.2,67.1,69.2,56.6,8.0,33.2,28.6,24.3,53.4,13.2,33.6,3.0,32.3,74.1,15.7,36.6,76.5,16.3,42.3,3.5,20.4
PA,Bethlehem,4206088,17.1,26.7,17.0,32.4,62.0,6.0,10.2,6.2,68.7,71.9,62.9,6.5,33.9,31.1,21.2,61.6,10.6,33.2,2.5,26.2,76.6,13.4,33.6,79.7,12.5,38.7,2.8,15.1
PA,Erie,4224000,17.7,28.7,16.9,34.1,63.5,6.2,11.3,7.2,70.2,70.9,61.2,8.6,31.4,29.3,27.6,57.2,11.7,34.9,2.6,26.1,74.5,15.8,36.0,75.7,14.8,37.3,3.6,21.5
PA,Philadelphia,4260000,20.1,27.4,17.5,34.7,66.7,5.7,11.5,6.7,72.3,73.5,62.5,7.4,29.3,29.3,25.5,55.3,13.2,33.3,3.0,29.0,79.9,15.4,33.9,78.4,15.2,44.3,4.0,18.9
PA,Pittsburgh,4261000,13.5,29.0,18.9,31.3,64.5,6.0,10.6,6.4,71.2,73.3,60.8,6.9,33.5,25.9,23.1,60.3,11.0,29.6,2.4,24.6,76.4,13.3,33.1,79.6,12.7,40.5,3.4,17.2
PA,Reading,4263624,33.7,31.2,12.9,35.4,64.0,5.5,11.5,8.5,68.5,65.7,48.4,9.4,27.2,23.3,28.0,47.8,16.1,35.9,3.4,37.1,70.5,18.2,41.7,71.6,20.1,41.3,4.3,27.3
PA,Scranton,4269000,16.2,29.0,16.5,33.4,62.7,6.2,10.8,6.9,70.5,72.2,58.5,7.9,33.1,26.9,25.2,59.2,10.5,31.9,2.5,27.3,73.3,14.8,32.1,76.1,14.1,39.6,3.2,18.8
RI,Cranston,4419180,9.8,24.2,18.8,30.8,61.2,6.1,10.9,5.4,80.4,80.2,71.5,5.7,34.6,35.7,18.1,70.5,8.4,33.4,2.1,24.0,85.1,11.8,25.5,86.4,10.9,38.7,2.5,13.4
RI,Pawtucket,4454640,14.9,26.9,16.5,33.7,63.1,6.0,12.7,6.5,79.9,78.8,65.2,7.7,31.1,30.5,22.3,61.4,10.8,34.1,2.5,30.3,82.2,15.0,30.3,83.4,14.6,42.2,3.3,19.3
RI,Providence,4459000,18.5,26.3,14.9,35.9,64.2,5.6,12.2,6.5,79.8,76.8,62.2,7.0,30.3,28.9,20.2,58.9,12.7,35.1,2.8,32.2,82.3,14.6,31.6,81.8,15.4,42.4,3.4,18.8
RI,Warwick,4474300,8.0,25.8,20.0,30.2,57.9,6.3,10.4,5.4,80.6,80.9,72.8,5.7,36.3,38.5,18.3,72.1,7.7,31.0,2.0,22.0,84.7,11.5,28.9,86.4,10.7,36.5,2.4,13.1
SC,Charleston,4513330,15.0,24.3,19.9,32.5,64.7,6.3,8.4,5.5,69.0,77.8,69.5,5.7,44.6,36.5,17.4,66.1,9.8,35.9,2.3,19.4,79.8,11.5,28.0,84.1,10.5,34.7,3.0,13.1
SC,Columbia,4516000,20.8,27.5,15.9,37.2,66.4,6.2,9.1,6.5,68.5,77.3,64.9,7.2,36.8,34.5,20.3,56.7,13.2,35.9,2.6,24.9,79.6,13.6,34.4,81.8,13.8,40.9,4.0,17.6
SC,Mount Pleasant,4548535,10.0,22.0,22.9,27.5,61.2,6.6,7.3,4.8,68.5,79.4,73.6,4.4,49.2,41.8,13.7,75.3,7.1,35.1,1.9,14.6,80.8,9.3,22.7,87.1,7.9,30.3,2.1,8.3
