State,City,PlaceFIPS,ACCESS2,ARTHRITIS,BINGE,BPHIGH,BPMED,CANCER,CASTHMA,CHD,CHECKUP,CHOLSCREEN,COLON_SCREEN,COPD,COREM,COREW,CSMOKING,DENTAL,DIABETES,HIGHCHOL,KIDNEY,LPA,MAMMOUSE,MHLTH,OBESITY,PAPTEST,PHLTH,SLEEP,STROKE,TEETHLOST
SC,North Charleston,4550875,25.2,28.1,16.8,37.4,67.6,6.0,9.7,7.0,69.5,76.6,61.5,8.1,38.2,30.0,23.7,52.0,13.7,36.7,2.8,28.4,76.3,14.9,35.5,79.4,15.0,40.6,4.3,22.1
SC,Rock Hill,4561405,20.1,27.6,14.6,40.6,65.3,6.1,9.4,6.3,66.7,76.9,63.3,7.2,32.1,32.0,21.7,57.5,12.0,34.6,2.5,24.2,73.2,13.5,33.8,80.8,13.4,40.0,3.5,17.3
SD,Rapid City,4652980,12.7,24.3,17.9,29.4,60.9,6.2,8.7,6.4,66.4,70.6,63.1,5.8,45.2,35.0,22.1,65.9,8.2,28.3,2.2,20.3,74.8,9.4,28.1,82.6,10.5,28.6,2.9,15.2
SD,Sioux Falls,4659020,11.8,22.7,18.7,28.1,60.8,6.1,8.5,6.0,70.1,72.6,66.2,5.3,42.6,36.3,19.0,69.4,7.7,30.0,2.0,19.8,79.1,8.6,30.5,85.4,9.2,27.4,2.7,14.8
TN,Chattanooga,4714000,18.5,27.7,11.0,39.2,67.3,6.1,9.9,7.2,74.5,76.3,61.6,8.5,35.1,35.3,24.1,54.2,12.6,31.6,3.1,29.2,80.4,15.4,35.1,83.2,15.6,38.1,3.8,22.1
TN,Clarksville,4715160,16.2,28.1,11.7,38.2,65.5,6.2,9.4,7.0,75.8,76.6,63.4,7.9,35.8,37.2,23.2,56.9,11.4,33.3,2.9,28.2,80.0,14.3,30.8,83.7,14.3,38.3,3.3,19.5
TN,Knoxville,4740000,17.4,29.7,10.8,35.7,66.6,6.5,10.0,7.1,74.7,76.9,62.6,8.6,38.3,39.8,25.4,56.4,11.2,31.8,3.0,27.7,77.1,15.2,32.4,82.8,15.6,39.0,3.4,21.1
TN,Memphis,4748000,22.6,28.3,9.6,42.2,69.1,5.8,10.9,7.5,78.2,76.4,61.3,8.9,29.6,32.8,24.4,49.5,14.9,33.1,3.4,31.6,79.0,16.2,36.3,83.9,17.0,39.8,4.6,26.7
TN,Murfreesboro,4751560,14.6,27.3,12.4,36.9,65.3,6.4,9.1,6.6,75.0,76.8,65.0,7.4,39.3,37.3,21.7,59.1,10.2,32.1,2.8,24.5,80.3,13.5,29.9,84.3,13.3,36.7,2.9,18.7
TN,Nashville,4752006,17.2,26.6,12.3,35.9,67.4,6.2,9.6,6.9,74.9,76.9,63.0,7.7,35.9,36.0,22.6,56.9,11.3,31.8,2.9,26.7,81.2,13.9,31.1,84.2,14.4,36.3,3.3,19.6
TX,Abilene,4801000,24.7,22.4,16.2,31.6,60.6,6.0,8.9,6.3,67.3,72.6,58.5,6.7,31.6,30.9,19.6,55.0,10.9,34.4,3.3,27.7,74.5,11.6,33.7,76.3,12.6,35.4,3.1,14.3
TX,Allen,4801924,13.0,18.8,18.7,27.1,58.2,6.1,7.4,4.6,71.4,78.5,67.5,4.2,35.5,38.1,12.0,71.7,7.8,30.2,2.7,18.8,80.0,7.9,24.2,83.0,7.8,32.1,2.1,8.6
TX,Amarillo,4803000,24.8,21.7,16.5,30.8,61.1,6.0,8.7,6.0,66.7,72.4,59.6,6.3,32.6,33.0,18.5,57.1,10.4,33.5,3.2,27.9,74.8,11.3,32.0,76.2,12.0,32.9,2.9,14.6
TX,Arlington,4804000,24.1,21.2,15.3,32.4,61.7,5.9,8.9,5.7,68.5,74.9,62.9,6.0,35.3,34.8,17.0,58.4,10.9,32.9,3.2,26.0,75.9,10.6,32.2,79.2,11.5,35.5,2.9,13.2
TX,Austin,4805000,20.9,17.8,18.9,28.5,58.1,5.7,7.7,5.3,67.2,74.4,61.1,5.0,34.1,31.9,13.2,63.7,9.7,33.5,2.8,21.4,77.1,9.6,26.0,82.6,10.2,29.0,2.6,10.4
TX,Baytown,4806128,30.9,21.6,15.8,33.4,61.7,5.5,8.8,6.4,67.8,73.3,56.5,6.9,28.5,29.8,18.2,53.1,12.3,34.7,3.2,30.0,75.1,12.2,34.4,76.6,13.3,35.9,3.4,16.6
TX,Beaumont,4807000,26.2,23.2,15.0,36.7,66.3,5.6,9.7,6.3,71.2,72.0,59.1,6.9,28.1,29.5,20.9,51.9,13.4,33.2,3.7,30.4,76.3,12.1,37.4,77.2,13.3,38.1,4.0,18.2
TX,Brownsville,4810768,46.7,20.7,12.8,33.7,60.7,4.3,8.4,7.2,63.4,65.3,44.9,6.3,27.3,20.0,17.7,44.3,16.9,35.8,3.6,37.7,67.5,13.2,39.9,72.4,17.4,35.1,3.5,19.6
TX,Bryan,4810912,28.7,21.5,14.5,33.3,63.1,5.7,9.1,6.4,70.0,72.7,60.9,6.8,34.9,31.3,18.2,61.1,12.6,33.3,3.5,29.2,76.3,12.3,34.8,76.4,13.7,33.6,3.5,14.1
TX,Carrollton,4813024,21.3,19.6,16.4,28.9,59.1,5.7,7.8,5.2,69.5,74.8,62.6,5.0,35.1,34.8,14.5,62.9,9.6,33.3,3.0,23.8,78.4,9.4,26.8,78.8,9.9,31.8,2.5,11.3
TX,College Station,4815976,17.4,19.4,15.4,31.1,62.2,6.1,8.1,5.5,70.6,73.1,67.4,5.4,38.9,34.9,13.9,71.2,9.5,33.0,3.0,21.8,78.6,9.8,28.3,77.8,10.2,30.3,2.7,9.7
TX,Corpus Christi,4817000,29.3,22.0,17.0,31.7,59.9,5.3,8.2,6.0,67.3,71.0,57.6,5.6,29.0,27.2,17.7,56.7,12.6,33.6,3.2,29.0,78.6,10.8,37.3,79.2,12.8,35.4,2.9,14.2
TX,Dallas,4819000,31.6,21.9,15.2,34.9,62.0,5.5,9.1,6.4,68.6,70.3,57.8,6.5,32.4,30.5,17.9,53.5,13.2,33.9,3.6,30.5,77.5,11.9,34.3,76.4,13.8,34.9,3.7,17.3
TX,Denton,4819972,21.1,21.6,16.4,30.1,60.9,6.1,8.5,5.6,69.4,75.6,61.3,6.0,35.4,33.2,16.9,59.4,9.7,34.0,3.2,24.1,76.5,10.5,29.9,77.2,11.0,32.3,2.8,12.1
TX,Edinburg,4822660,39.5,20.0,14.3,31.5,59.7,4.3,7.7,6.2,65.2,66.3,51.0,5.2,29.3,26.8,13.7,55.1,15.1,34.7,3.4,30.1,71.4,11.2,36.5,75.8,14.2,31.9,3.0,13.3
TX,El Paso,4824000,35.5,20.1,16.3,31.0,60.8,4.5,7.9,6.2,66.3,69.6,52.0,5.2,25.2,24.7,15.6,54.0,14.9,32.5,3.2,29.0,75.1,11.1,35.5,78.1,13.8,34.0,3.0,14.4
TX,Fort Worth,4827000,27.0,22.0,15.3,33.6,61.9,5.7,9.2,6.2,68.0,74.5,59.6,6.6,32.6,31.4,18.0,55.4,12.5,33.2,3.4,28.3,74.8,11.4,34.2,78.5,13.0,36.1,3.4,17.0
TX,Frisco,4827684,11.9,18.4,18.8,26.8,58.1,6.1,7.3,4.4,71.6,78.9,68.4,3.9,36.8,38.6,11.2,73.2,7.5,30.9,2.7,17.3,80.7,7.5,23.7,84.2,7.3,30.4,2.0,7.6
TX,Garland,4829000,28.8,21.2,15.6,31.7,60.0,5.6,8.6,6.0,67.9,70.9,59.2,6.3,33.5,32.2,17.4,56.2,11.5,33.6,3.3,29.2,77.0,11.3,30.8,76.1,12.6,34.0,3.1,15.5
TX,Grand Prairie,4830464,27.4,21.0,15.6,32.5,60.7,5.5,8.6,6.0,68.8,72.4,59.9,6.0,32.6,31.1,16.4,57.2,11.9,33.3,3.4,28.2,77.3,10.8,32.0,78.8,12.2,34.6,3.1,16.0
TX,Houston,4835000,31.1,20.5,14.9,35.1,62.9,5.2,8.5,6.1,68.9,72.8,57.6,6.1,28.4,30.2,16.4,53.9,13.0,34.8,3.2,29.7,77.2,11.4,33.9,76.5,12.9,36.0,3.5,16.0
TX,Irving,4837000,27.3,20.7,15.2,31.9,59.9,5.5,8.3,6.1,68.0,70.4,58.0,6.2,33.3,31.4,15.9,57.8,11.5,33.9,3.3,28.3,76.5,10.7,29.7,76.4,12.4,33.1,3.1,16.1
TX,Killeen,4839148,22.4,22.8,14.7,35.3,63.6,5.5,8.9,6.0,72.0,73.3,59.3,6.1,33.3,29.4,19.1,57.5,12.5,33.4,3.5,28.7,76.4,11.1,33.8,77.5,12.2,37.8,3.4,14.4
TX,Laredo,4841464,44.2,21.2,13.6,33.2,60.8,4.1,8.2,7.0,64.9,65.7,45.1,5.8,24.6,20.1,16.9,46.1,16.8,34.6,3.5,37.6,70.2,12.5,38.6,73.9,17.0,33.3,3.4,19.2
TX,League City,4841980,13.9,19.4,17.6,28.1,59.0,6.2,7.4,4.8,69.7,76.6,67.7,4.4,36.2,37.9,13.7,72.2,8.0,31.9,2.8,18.3,81.2,8.2,26.8,84.3,8.0,31.0,2.2,8.8
TX,Lewisville,4842508,20.2,20.8,16.8,28.6,59.6,5.8,8.1,5.4,70.2,77.3,61.3,5.5,33.9,32.6,15.6,61.3,9.7,33.3,3.1,23.8,77.0,9.7,28.3,79.2,10.4,32.3,2.6,13.2
TX,Longview,4843888,24.8,22.9,16.0,33.7,61.9,6.0,9.4,6.2,66.9,72.8,59.8,6.9,32.4,31.6,20.6,53.5,11.4,33.9,3.4,28.7,74.3,11.9,35.7,77.3,12.8,36.0,3.4,15.2
TX,Lubbock,4845000,24.7,22.4,16.3,31.8,60.8,5.8,8.5,6.0,67.4,71.3,59.3,6.0,34.0,31.3,18.2,57.5,10.9,33.4,3.2,27.8,75.4,11.0,33.0,77.4,12.0,33.5,3.0,13.3
TX,McAllen,4845384,38.0,20.1,14.3,31.1,59.5,4.4,7.8,6.2,65.4,66.6,51.4,5.3,29.6,26.7,13.3,56.3,14.6,34.6,3.4,29.5,71.0,11.1,35.6,75.6,14.0,31.4,3.0,14.2
TX,McKinney,4845744,16.3,19.9,18.9,28.2,58.8,6.1,7.8,5.0,70.9,77.9,65.7,4.8,34.8,35.8,13.5,68.3,8.6,30.4,2.9,20.9,78.9,8.8,27.0,82.8,9.0,32.8,2.4,11.2
TX,Mesquite,4847892,26.1,21.9,16.2,32.3,60.7,5.8,9.0,6.1,68.8,71.8,59.6,6.6,33.5,32.0,17.9,57.3,11.2,33.3,3.4,28.1,77.0,11.5,32.1,78.1,12.4,34.1,3.2,15.6
TX,Midland,4848072,23.1,20.6,17.6,31.1,59.2,5.8,8.1,5.6,67.9,74.2,61.7,5.4,32.4,32.7,16.9,60.4,10.2,31.1,3.1,25.8,76.4,10.1,32.1,81.1,10.8,33.7,2.7,12.7
TX,Mission,4848768,39.9,20.3,14.4,30.8,59.2,4.6,7.8,6.3,65.2,66.8,51.7,5.5,30.6,28.5,13.9,55.5,14.3,34.4,3.4,30.1,70.9,11.4,35.8,75.5,14.1,31.7,3.0,14.6
TX,Missouri City,4848804,17.8,19.0,15.1,33.4,63.2,5.3,8.0,4.8,72.4,79.3,65.0,4.3,30.6,32.8,13.3,63.4,10.6,33.9,3.0,23.5,80.5,8.6,29.0,82.5,8.9,36.4,2.7,10.1
TX,Odessa,4853388,29.0,21.7,17.0,31.7,59.6,5.6,8.5,6.2,64.9,70.2,56.2,6.1,29.9,30.2,18.2,53.7,11.7,35.1,3.3,30.1,74.6,11.3,35.0,78.6,12.8,35.3,3.0,15.9
TX,Pasadena,4856000,35.4,20.6,15.9,31.7,60.1,5.3,8.2,6.3,66.3,72.2,56.0,6.5,28.9,30.3,17.1,52.7,12.2,35.0,3.1,31.0,74.8,12.0,33.6,75.5,13.6,34.6,3.1,16.0
TX,Pearland,4856348,15.5,18.2,16.6,28.5,59.9,5.7,7.5,4.8,70.2,75.7,66.1,4.3,31.9,36.7,12.8,68.3,8.9,31.8,2.8,20.7,78.5,8.2,27.5,82.9,8.3,30.9,2.3,9.3
TX,Pharr,4857200,49.0,21.8,13.1,32.8,60.4,4.4,8.5,7.0,63.8,64.6,45.4,6.4,28.3,25.3,16.2,47.3,16.8,35.5,3.7,35.6,67.5,13.3,39.6,70.8,17.3,33.5,3.5,16.7
TX,Plano,4858016,14.7,18.6,17.7,27.4,58.5,6.0,7.3,4.6,71.3,77.7,66.7,4.1,35.7,38.1,11.8,70.5,8.0,30.5,2.7,19.6,79.8,7.9,24.0,81.9,7.9,32.3,2.1,8.6
TX,Richardson,4861796,16.2,18.8,17.2,29.2,58.8,6.0,7.5,4.8,69.7,73.7,66.4,4.5,37.6,38.0,12.7,68.8,8.3,32.3,2.9,20.6,80.2,8.4,24.7,80.6,8.6,30.9,2.3,9.1
TX,Round Rock,4863500,18.3,19.7,17.5,28.1,58.5,5.8,8.1,5.2,68.9,76.7,65.1,4.9,35.3,37.2,13.9,65.0,9.1,30.6,3.1,21.3,79.7,9.1,32.2,81.7,9.6,30.5,2.4,10.4
TX,San Angelo,4864472,26.6,22.0,16.8,31.8,60.5,5.8,8.5,6.1,66.4,72.1,56.4,6.3,30.9,31.1,18.7,55.6,11.3,33.5,3.2,28.7,74.0,11.2,34.2,76.8,12.3,33.5,2.9,14.9
TX,San Antonio,4865000,30.2,20.4,15.7,31.4,60.3,5.3,8.2,6.1,69.2,71.9,59.8,5.5,29.9,29.7,15.2,58.9,13.8,32.5,3.4,29.5,78.8,10.8,32.9,77.7,12.9,36.8,3.0,13.8
TX,Sugar Land,4870808,13.9,16.8,15.6,28.2,59.4,5.4,6.6,4.2,69.6,78.9,65.7,3.6,32.5,35.5,11.2,69.0,8.4,34.4,2.5,20.9,79.5,7.2,21.1,79.7,7.3,32.8,2.0,7.6
TX,Tyler,4874144,24.7,22.6,15.4,33.3,64.5,5.9,9.4,6.0,68.9,73.2,60.0,6.6,32.4,31.0,19.6,58.0,11.5,33.0,3.4,29.4,74.7,11.6,34.7,76.7,12.6,35.7,3.4,14.4
TX,Waco,4876000,29.7,23.9,15.1,36.5,64.2,5.7,9.7,6.5,67.1,70.9,56.3,7.4,29.0,30.2,20.8,49.1,13.1,34.7,3.6,31.6,74.3,12.8,36.4,74.5,14.4,35.9,3.7,17.2
TX,Wichita Falls,4879000,22.5,24.0,16.6,32.7,61.3,6.1,9.1,6.3,70.2,72.8,60.6,6.8,31.5,31.9,21.0,59.3,11.4,33.9,3.3,28.7,75.4,11.2,34.1,77.5,12.3,33.5,3.1,16.5
UT,Layton,4943660,13.1,22.4,9.5,27.0,53.3,5.8,9.0,4.9,59.2,71.8,70.4,4.1,41.8,31.2,9.7,71.2,7.7,33.0,2.4,16.9,73.3,10.0,27.0,77.9,10.0,32.0,2.5,10.6
UT,Ogden,4955980,22.7,25.1,9.9,31.5,55.6,5.8,10.1,6.0,59.9,67.0,61.7,5.6,29.6,25.2,15.4,60.1,10.4,34.1,3.1,23.1,66.6,12.9,33.9,70.6,14.4,36.8,3.2,18.4
UT,Orem,4957300,16.0,22.4,7.6,24.6,51.6,5.9,8.9,5.2,55.5,69.0,65.1,4.4,33.2,28.9,7.9,66.1,7.9,30.5,3.0,17.1,69.7,10.5,28.0,72.2,10.9,31.6,2.7,12.5
UT,Provo,4962470,18.6,22.7,7.1,25.8,52.7,5.8,9.3,5.2,54.9,66.9,64.0,4.6,33.6,29.3,8.4,63.0,8.3,31.1,3.1,18.3,69.3,11.3,29.4,69.3,11.8,32.2,2.8,11.6
UT,St. George,4965330,16.7,22.5,10.2,26.3,53.3,6.0,9.3,5.5,59.2,67.2,65.3,4.8,32.1,30.5,10.2,66.4,7.8,30.4,2.9,18.3,73.9,11.2,26.1,75.4,11.5,31.9,2.8,12.6
UT,Salt Lake City,4967000,17.7,21.4,11.6,27.2,53.4,5.9,9.3,5.2,58.5,68.2,66.9,4.5,35.2,31.6,11.2,64.2,9.1,32.8,2.8,19.0,73.3,11.1,28.2,77.7,11.8,32.0,2.8,13.3
UT,Sandy,4967440,11.0,20.2,13.5,24.4,51.4,6.1,8.7,4.6,59.8,71.5,72.8,3.8,37.4,34.9,9.8,72.2,7.1,31.5,2.5,15.0,76.4,9.6,24.7,82.6,9.1,30.2,2.3,10.5
UT,West Jordan,4982950,14.3,21.0,13.0,24.7,51.6,6.0,9.0,4.9,59.2,71.0,70.0,4.2,35.7,33.3,11.1,68.1,8.1,31.6,2.7,17.4,74.9,10.6,26.5,80.9,10.4,31.9,2.5,12.2
UT,West Valley City,4983470,22.9,22.9,11.2,27.3,53.2,5.7,9.8,5.9,57.5,67.9,62.5,5.5,31.5,27.4,13.7,57.2,10.5,32.9,3.1,23.6,70.1,12.9,30.4,74.7,14.0,34.7,3.3,19.2
VT,Burlington,5010675,10.1,24.4,18.0,27.9,54.0,6.2,10.9,5.3,62.4,73.2,67.9,5.9,32.6,33.6,16.3,69.8,7.1,26.5,2.5,17.7,79.6,11.4,22.6,82.1,10.4,28.7,2.6,13.9
VA,Alexandria,5101000,12.3,21.4,15.1,27.5,61.4,5.7,8.3,4.7,72.9,80.0,72.0,4.3,38.8,37.7,13.0,75.2,8.1,30.9,2.2,17.6,83.4,8.4,23.3,87.6,8.4,34.5,2.3,8.9
VA,Chesapeake,5116000,13.6,25.0,15.2,34.6,63.2,5.8,9.2,5.6,76.7,79.4,70.5,5.9,39.9,34.3,19.0,71.8,9.4,32.8,2.4,23.3,82.2,10.3,31.4,86.4,10.4,37.8,2.8,13.4
VA,Hampton,5135000,17.1,26.2,13.9,35.1,66.6,5.6,10.1,6.1,77.0,77.6,66.6,6.6,35.3,33.0,22.2,65.2,11.7,31.3,2.6,26.0,82.4,11.7,37.7,84.2,12.1,44.4,3.5,16.1
VA,Lynchburg,5147672,18.3,26.7,14.2,33.6,64.9,5.8,10.1,6.3,73.1,75.6,63.9,7.4,35.3,32.7,22.1,61.5,10.9,33.9,2.6,27.1,78.1,12.5,32.2,81.5,12.9,38.1,3.5,16.6
VA,Newport News,5156000,17.4,26.0,14.8,34.6,65.0,5.6,9.7,6.0,75.8,77.1,66.0,6.5,35.3,33.1,22.3,63.8,10.8,33.0,2.5,25.6,82.2,11.5,32.8,84.6,12.0,41.7,3.3,15.2
VA,Norfolk,5157000,17.9,27.0,16.2,34.7,64.4,5.5,9.6,6.2,76.6,76.6,64.5,7.0,34.7,31.9,22.4,62.8,11.6,33.5,2.7,26.7,82.2,11.9,33.1,82.6,12.5,39.9,3.6,17.7
VA,Portsmouth,5164000,18.9,28.0,14.3,36.8,66.1,5.6,10.6,6.4,78.0,76.2,66.1,7.3,36.3,31.9,22.8,59.1,12.5,35.2,2.7,28.7,82.0,12.6,38.6,83.0,13.1,40.0,3.9,19.3
VA,Richmond,5167000,19.8,25.4,15.0,39.5,67.0,5.5,10.6,6.4,73.2,76.7,63.4,7.3,35.8,30.9,24.3,62.2,12.5,33.5,2.7,25.7,81.8,12.5,33.1,81.8,13.4,40.0,4.0,19.2
VA,Roanoke,5168000,19.5,26.5,14.9,35.1,64.2,5.7,10.1,6.5,72.2,75.2,62.8,7.7,39.7,32.3,24.2,61.2,11.0,34.1,2.7,27.6,77.0,12.8,32.7,80.7,13.4,39.1,3.5,17.0
VA,Suffolk,5176432,15.6,25.3,14.4,32.0,65.3,5.6,9.6,5.8,76.2,77.9,67.5,6.3,40.0,33.6,21.4,65.4,10.7,31.2,2.5,25.7,82.2,11.2,33.6,85.1,11.2,39.3,3.2,16.1
VA,Virginia Beach,5182000,12.7,23.9,17.1,29.8,60.9,5.8,8.6,5.3,73.6,79.7,72.3,5.3,36.2,37.3,18.6,71.6,8.4,34.0,2.3,21.4,81.1,9.8,29.5,86.0,9.6,36.1,2.5,11.2
WA,Auburn,5303180,14.7,24.7,18.5,27.9,51.0,6.4,10.4,5.9,59.5,72.1,63.4,6.6,30.5,32.1,17.6,63.9,8.9,30.3,2.9,18.7,72.6,12.6,27.0,78.2,13.4,33.4,3.0,14.5
WA,Bellevue,5305210,8.0,19.6,18.2,25.4,49.6,6.2,8.1,4.2,61.7,73.2,71.2,3.6,34.8,39.8,9.6,76.6,6.5,29.3,2.4,12.2,78.5,7.9,18.8,82.2,8.0,29.1,2.0,6.7
WA,Bellingham,5305280,12.1,25.4,18.3,29.3,50.2,6.7,10.5,5.6,60.0,69.4,67.7,6.3,35.8,34.6,16.6,66.6,8.3,32.1,2.8,17.6,73.9,12.1,27.0,79.5,12.3,27.5,2.7,12.1
WA,Everett,5322640,14.5,27.3,16.0,31.5,51.3,6.5,10.3,6.0,61.3,72.4,64.9,6.8,32.4,32.5,18.2,62.7,9.5,33.0,3.1,20.4,76.6,12.6,32.3,79.4,13.2,35.7,2.9,12.9
WA,Federal Way,5323515,14.7,23.6,17.7,28.3,51.7,6.1,10.0,5.4,60.2,72.0,63.8,5.8,30.4,33.2,15.7,64.5,9.0,30.0,2.9,18.2,73.7,11.8,25.9,78.0,12.5,33.6,2.9,12.4
WA,Kennewick,5335275,16.8,25.2,18.0,29.2,52.2,6.5,10.6,6.3,61.6,70.2,65.0,7.0,29.9,34.5,18.6,61.2,9.5,33.0,2.9,21.6,74.7,13.1,31.2,78.2,13.8,33.1,3.0,15.4
WA,Kent,5335415,16.2,24.2,17.3,28.8,52.1,6.1,10.3,5.7,59.8,71.4,62.6,6.3,29.9,32.5,16.8,62.3,9.4,30.3,3.0,19.3,72.9,12.4,26.5,76.8,13.3,34.2,3.0,13.5
WA,Renton,5357745,12.7,22.4,17.7,27.6,51.3,6.0,9.4,5.0,61.0,72.6,65.7,5.1,30.9,35.1,14.1,67.6,8.4,29.7,2.8,16.8,75.4,10.6,23.5,79.2,11.1,32.9,2.6,10.9
WA,Seattle,5363000,9.5,21.3,19.1,27.3,50.9,6.3,9.2,4.6,61.1,72.7,68.9,4.4,32.7,37.1,11.7,73.0,7.5,29.7,2.6,13.6,77.2,9.5,22.4,82.3,9.6,29.9,2.4,8.4
WA,Spokane,5367000,12.9,27.3,18.5,29.8,52.0,6.9,10.6,6.1,63.1,68.5,67.4,6.9,32.2,33.6,19.6,62.5,9.0,33.0,2.9,19.7,76.3,12.9,32.6,79.2,13.2,32.9,3.0,14.0
WA,Spokane Valley,5367167,11.5,26.8,19.6,28.4,51.0,6.9,10.2,5.8,63.3,69.8,69.1,6.5,32.5,34.6,19.0,64.8,8.5,32.4,2.8,18.6,77.2,12.3,31.5,81.0,12.2,32.5,2.7,13.1
WA,Tacoma,5370000,14.1,25.9,16.9,32.6,53.8,6.3,10.9,5.9,63.4,69.9,63.7,6.7,33.4,31.0,20.2,63.2,9.6,33.8,3.0,21.6,75.6,12.7,30.8,77.1,13.1,37.7,3.0,14.0
WA,Vancouver,5374060,12.8,25.6,17.3,29.5,52.7,6.6,10.7,5.9,59.9,71.8,66.9,6.5,31.3,37.0,18.4,64.9,9.0,32.3,2.9,19.5,78.5,12.4,29.5,80.4,12.6,34.4,2.8,12.8
WA,Yakima,5380010,24.2,25.8,17.3,30.8,53.5,6.3,11.1,6.9,59.2,64.8,57.7,7.7,25.7,29.2,20.6,55.1,11.1,34.5,3.3,27.2,70.3,14.7,34.2,76.5,16.3,34.3,3.3,18.3
WV,Charleston,5414600,11.4,32.8,11.8,37.6,63.2,6.4,10.3,7.2,78.1,75.3,67.6,8.5,47.5,44.9,24.1,62.0,10.9,35.1,3.1,23.6,80.2,14.1,33.2,82.1,14.5,38.3,3.0,22.1
WI,Appleton,5502375,9.9,22.8,25.4,28.9,57.6,6.1,9.2,5.1,67.9,75.4,70.5,5.0,31.9,34.0,16.7,71.0,8.0,32.8,2.2,19.4,80.0,10.5,29.6,84.1,10.4,28.6,2.4,12.5
WI,Green Bay,5531000,13.7,25.2,24.0,30.5,58.1,6.0,10.1,5.9,68.6,72.6,66.8,6.1,34.1,28.2,20.5,67.1,9.3,33.6,2.4,23.2,79.9,12.3,32.3,82.4,12.6,32.0,2.9,15.2
WI,Kenosha,5539225,14.4,24.7,22.3,30.5,59.4,5.9,9.9,5.8,67.4,72.6,65.4,6.0,29.1,29.9,20.2,63.4,9.6,32.8,2.5,22.9,78.2,12.1,35.3,82.4,12.7,33.5,2.9,17.1
WI,Madison,5548000,9.9,22.1,22.7,27.4,60.1,5.9,9.4,4.8,68.2,75.2,71.1,4.5,36.0,34.4,14.0,73.4,7.6,31.6,2.1,17.7,79.9,9.8,27.5,84.8,9.7,30.3,2.3,9.8
WI,Milwaukee,5553000,19.1,26.9,19.8,38.1,63.4,5.6,11.9,6.1,71.1,71.7,62.9,6.7,30.2,25.0,23.7,57.4,13.1,33.3,3.0,28.6,79.0,13.8,39.0,81.5,15.1,40.8,3.9,19.7
WI,Racine,5566000,17.1,25.1,21.9,34.0,60.9,5.8,10.7,5.9,66.5,71.5,64.6,6.3,28.4,29.6,21.1,59.9,10.9,32.5,2.7,25.0,78.6,12.9,36.9,80.4,13.8,36.3,3.3,18.2
WI,Waukesha,5584250,10.1,21.8,23.5,28.0,57.9,6.0,9.3,5.1,66.0,74.8,66.8,4.8,33.1,33.5,16.8,72.0,8.0,30.5,2.3,18.9,80.5,10.2,30.7,84.6,10.0,29.7,2.4,11.8
WY,Cheyenne,5613900,17.2,23.3,16.4,28.7,57.2,5.9,9.5,5.7,60.2,71.3,57.8,6.4,33.2,28.4,21.8,65.3,8.0,30.7,2.5,24.2,72.1,10.5,29.6,79.0,10.7,31.4,2.5,15.7
